Source,CH1
-0.00000023000,-35.20000
-0.00000022000,-35.20000
-0.00000021000,-34.40000
-0.00000020000,-33.60000
-0.00000019000,-36.00000
-0.00000018000,-34.40000
-0.00000017000,-34.40000
-0.00000016000,-35.20000
-0.00000015000,-36.00000
-0.00000014000,-34.40000
-0.00000013000,-36.00000
-0.00000012000,-35.20000
-0.00000011000,-36.00000
-0.00000010000,-35.20000
-0.00000009000,-36.00000
-0.00000008000,-36.80000
-0.00000007000,-36.00000
-0.00000006000,-35.20000
-0.00000005000,-37.60000
-0.00000004000,-36.00000
-0.00000003000,-36.00000
-0.00000002000,-34.40000
-0.00000001000,-36.00000
 0.00000000000,-36.00000
 0.00000001000,-35.20000
 0.00000002000,-35.20000
 0.00000003000,-36.00000
 0.00000004000,-34.40000
 0.00000005000,-34.40000
 0.00000006000,-33.60000
 0.00000007000,-32.00000
 0.00000008000,-29.60000
 0.00000009000,-27.20000
 0.00000010000,-25.60000
 0.00000011000,-24.00000
 0.00000012000,-22.40000
 0.00000013000,-20.80000
 0.00000014000,-20.80000
 0.00000015000,-18.40000
 0.00000016000,-17.60000
 0.00000017000,-15.20000
 0.00000018000,-13.60000
 0.00000019000,-12.00000
 0.00000020000,-10.40000
 0.00000021000,-9.60000
 0.00000022000,-9.60000
 0.00000023000,-8.00000
 0.00000024000,-7.20000
 0.00000025000,-6.40000
 0.00000026000,-5.60000
 0.00000027000,-4.00000
 0.00000028000,-2.40000
 0.00000029000,-3.20000
 0.00000030000,-2.40000
 0.00000031000,-1.60000
 0.00000032000,-0.80000
 0.00000033000,-0.80000
 0.00000034000,0.00
 0.00000035000,-0.80000
 0.00000036000,-0.80000
 0.00000037000,0.00
 0.00000038000,0.80000
 0.00000039000,0.00
 0.00000040000,0.80000
 0.00000041000,0.80000
 0.00000042000,1.60000
 0.00000043000,0.00
 0.00000044000,0.80000
 0.00000045000,0.00
 0.00000046000,0.80000
 0.00000047000,-0.80000
 0.00000048000,0.00
 0.00000049000,0.00
 0.00000050000,0.00
 0.00000051000,0.00
 0.00000052000,0.80000
 0.00000053000,0.00
 0.00000054000,0.80000
 0.00000055000,0.00
 0.00000056000,1.60000
 0.00000057000,0.00
 0.00000058000,0.00
 0.00000059000,0.00
 0.00000060000,0.00
 0.00000061000,-0.80000
 0.00000062000,0.80000
 0.00000063000,0.80000
 0.00000064000,0.80000
 0.00000065000,0.00
 0.00000066000,0.80000
 0.00000067000,0.80000
 0.00000068000,0.80000
 0.00000069000,0.00
 0.00000070000,0.00
 0.00000071000,0.00
 0.00000072000,0.80000
 0.00000073000,0.00
 0.00000074000,0.00
 0.00000075000,-0.80000
 0.00000076000,0.80000
 0.00000077000,0.00
 0.00000078000,0.80000
 0.00000079000,0.00
 0.00000080000,0.80000
 0.00000081000,0.80000
 0.00000082000,0.80000
 0.00000083000,0.80000
 0.00000084000,0.00
 0.00000085000,0.00
 0.00000086000,0.80000
 0.00000087000,0.00
 0.00000088000,0.80000
 0.00000089000,0.80000
 0.00000090000,0.00
 0.00000091000,0.80000
 0.00000092000,0.00
 0.00000093000,0.00
 0.00000094000,0.80000
 0.00000095000,-0.80000
 0.00000096000,0.00
 0.00000097000,0.00
 0.00000098000,0.80000
 0.00000099000,0.00
 0.00000100000,0.00
 0.00000101000,-0.80000
 0.00000102000,0.00
 0.00000103000,-0.80000
 0.00000104000,-0.80000
 0.00000105000,-1.60000
 0.00000106000,-0.80000
 0.00000107000,-1.60000
 0.00000108000,-1.60000
 0.00000109000,-1.60000
 0.00000110000,-0.80000
 0.00000111000,-1.60000
 0.00000112000,-1.60000
 0.00000113000,-3.20000
 0.00000114000,-4.00000
 0.00000115000,-3.20000
 0.00000116000,-3.20000
 0.00000117000,-4.00000
 0.00000118000,-4.00000
 0.00000119000,-4.80000
 0.00000120000,-4.80000
 0.00000121000,-6.40000
 0.00000122000,-6.40000
 0.00000123000,-7.20000
 0.00000124000,-7.20000
 0.00000125000,-8.00000
 0.00000126000,-7.20000
 0.00000127000,-8.80000
 0.00000128000,-8.80000
 0.00000129000,-9.60000
 0.00000130000,-10.40000
 0.00000131000,-11.20000
 0.00000132000,-11.20000
 0.00000133000,-12.00000
 0.00000134000,-11.20000
 0.00000135000,-12.80000
 0.00000136000,-13.60000
 0.00000137000,-15.20000
 0.00000138000,-13.60000
 0.00000139000,-15.20000
 0.00000140000,-15.20000
 0.00000141000,-16.80000
 0.00000142000,-16.00000
 0.00000143000,-16.80000
 0.00000144000,-17.60000
 0.00000145000,-18.40000
 0.00000146000,-17.60000
 0.00000147000,-18.40000
 0.00000148000,-17.60000
 0.00000149000,-18.40000
 0.00000150000,-18.40000
 0.00000151000,-18.40000
 0.00000152000,-19.20000
 0.00000153000,-19.20000
 0.00000154000,-18.40000
 0.00000155000,-19.20000
 0.00000156000,-18.40000
 0.00000157000,-20.00000
 0.00000158000,-17.60000
 0.00000159000,-19.20000
 0.00000160000,-18.40000
 0.00000161000,-19.20000
 0.00000162000,-17.60000
 0.00000163000,-17.60000
 0.00000164000,-17.60000
 0.00000165000,-16.80000
 0.00000166000,-16.80000
 0.00000167000,-16.80000
 0.00000168000,-15.20000
 0.00000169000,-16.80000
 0.00000170000,-15.20000
 0.00000171000,-13.60000
 0.00000172000,-15.20000
 0.00000173000,-13.60000
 0.00000174000,-12.80000
 0.00000175000,-12.80000
 0.00000176000,-12.00000
 0.00000177000,-12.80000
 0.00000178000,-11.20000
 0.00000179000,-11.20000
 0.00000180000,-10.40000
 0.00000181000,-10.40000
 0.00000182000,-8.80000
 0.00000183000,-8.80000
 0.00000184000,-10.40000
 0.00000185000,-8.00000
 0.00000186000,-7.20000
 0.00000187000,-8.00000
 0.00000188000,-7.20000
 0.00000189000,-7.20000
 0.00000190000,-8.00000
 0.00000191000,-6.40000
 0.00000192000,-5.60000
 0.00000193000,-5.60000
 0.00000194000,-4.80000
 0.00000195000,-4.80000
 0.00000196000,-4.80000
 0.00000197000,-4.00000
 0.00000198000,-4.80000
 0.00000199000,-4.80000
 0.00000200000,-3.20000
 0.00000201000,-3.20000
 0.00000202000,-2.40000
 0.00000203000,-3.20000
 0.00000204000,-2.40000
 0.00000205000,-2.40000
 0.00000206000,-3.20000
 0.00000207000,-2.40000
 0.00000208000,-1.60000
 0.00000209000,-2.40000
 0.00000210000,-2.40000
 0.00000211000,-1.60000
 0.00000212000,-1.60000
 0.00000213000,-1.60000
 0.00000214000,-0.80000
 0.00000215000,-1.60000
 0.00000216000,-0.80000
 0.00000217000,-1.60000
 0.00000218000,-0.80000
 0.00000219000,-1.60000
 0.00000220000,-1.60000
 0.00000221000,-1.60000
 0.00000222000,-0.80000
 0.00000223000,-1.60000
 0.00000224000,-0.80000
 0.00000225000,-1.60000
 0.00000226000,-0.80000
 0.00000227000,-1.60000
 0.00000228000,-1.60000
 0.00000229000,-2.40000
 0.00000230000,-0.80000
 0.00000231000,-1.60000
 0.00000232000,-1.60000
 0.00000233000,-2.40000
 0.00000234000,-1.60000
 0.00000235000,-2.40000
 0.00000236000,-2.40000
 0.00000237000,-1.60000
 0.00000238000,-2.40000
 0.00000239000,-2.40000
 0.00000240000,-1.60000
 0.00000241000,-3.20000
 0.00000242000,-2.40000
 0.00000243000,-4.00000
 0.00000244000,-3.20000
 0.00000245000,-4.00000
 0.00000246000,-3.20000
 0.00000247000,-4.00000
 0.00000248000,-3.20000
 0.00000249000,-4.80000
 0.00000250000,-4.00000
 0.00000251000,-4.80000
 0.00000252000,-4.80000
 0.00000253000,-5.60000
 0.00000254000,-4.80000
 0.00000255000,-5.60000
 0.00000256000,-4.80000
 0.00000257000,-6.40000
 0.00000258000,-6.40000
 0.00000259000,-7.20000
 0.00000260000,-5.60000
 0.00000261000,-8.00000
 0.00000262000,-7.20000
 0.00000263000,-7.20000
 0.00000264000,-7.20000
 0.00000265000,-8.00000
 0.00000266000,-8.00000
 0.00000267000,-8.80000
 0.00000268000,-8.80000
 0.00000269000,-10.40000
 0.00000270000,-8.80000
 0.00000271000,-9.60000
 0.00000272000,-9.60000
 0.00000273000,-10.40000
 0.00000274000,-10.40000
 0.00000275000,-11.20000
 0.00000276000,-10.40000
 0.00000277000,-11.20000
 0.00000278000,-11.20000
 0.00000279000,-11.20000
 0.00000280000,-12.00000
 0.00000281000,-12.00000
 0.00000282000,-11.20000
 0.00000283000,-12.00000
 0.00000284000,-11.20000
 0.00000285000,-11.20000
 0.00000286000,-11.20000
 0.00000287000,-12.80000
 0.00000288000,-12.80000
 0.00000289000,-11.20000
 0.00000290000,-12.00000
 0.00000291000,-12.80000
 0.00000292000,-12.00000
 0.00000293000,-12.80000
 0.00000294000,-12.80000
 0.00000295000,-12.80000
 0.00000296000,-12.00000
 0.00000297000,-12.00000
 0.00000298000,-12.00000
 0.00000299000,-12.80000
 0.00000300000,-12.00000
 0.00000301000,-12.80000
 0.00000302000,-11.20000
 0.00000303000,-12.80000
 0.00000304000,-12.00000
 0.00000305000,-11.20000
 0.00000306000,-11.20000
 0.00000307000,-12.00000
 0.00000308000,-10.40000
 0.00000309000,-11.20000
 0.00000310000,-10.40000
 0.00000311000,-11.20000
 0.00000312000,-10.40000
 0.00000313000,-10.40000
 0.00000314000,-10.40000
 0.00000315000,-10.40000
 0.00000316000,-10.40000
 0.00000317000,-9.60000
 0.00000318000,-8.80000
 0.00000319000,-9.60000
 0.00000320000,-8.00000
 0.00000321000,-9.60000
 0.00000322000,-8.00000
 0.00000323000,-8.00000
 0.00000324000,-7.20000
 0.00000325000,-8.80000
 0.00000326000,-7.20000
 0.00000327000,-7.20000
 0.00000328000,-7.20000
 0.00000329000,-8.00000
 0.00000330000,-7.20000
 0.00000331000,-6.40000
 0.00000332000,-7.20000
 0.00000333000,-7.20000
 0.00000334000,-5.60000
 0.00000335000,-7.20000
 0.00000336000,-5.60000
 0.00000337000,-6.40000
 0.00000338000,-6.40000
 0.00000339000,-6.40000
 0.00000340000,-5.60000
 0.00000341000,-6.40000
 0.00000342000,-5.60000
 0.00000343000,-6.40000
 0.00000344000,-5.60000
 0.00000345000,-5.60000
 0.00000346000,-5.60000
 0.00000347000,-5.60000
 0.00000348000,-4.80000
 0.00000349000,-4.80000
 0.00000350000,-4.00000
 0.00000351000,-5.60000
 0.00000352000,-4.80000
 0.00000353000,-5.60000
 0.00000354000,-4.80000
 0.00000355000,-5.60000
 0.00000356000,-4.80000
 0.00000357000,-4.80000
 0.00000358000,-4.00000
 0.00000359000,-4.80000
 0.00000360000,-4.80000
 0.00000361000,-6.40000
 0.00000362000,-4.00000
 0.00000363000,-5.60000
 0.00000364000,-5.60000
 0.00000365000,-5.60000
 0.00000366000,-4.80000
 0.00000367000,-5.60000
 0.00000368000,-5.60000
 0.00000369000,-7.20000
 0.00000370000,-4.80000
 0.00000371000,-6.40000
 0.00000372000,-4.80000
 0.00000373000,-6.40000
 0.00000374000,-4.80000
 0.00000375000,-6.40000
 0.00000376000,-5.60000
 0.00000377000,-6.40000
 0.00000378000,-6.40000
 0.00000379000,-6.40000
 0.00000380000,-6.40000
 0.00000381000,-7.20000
 0.00000382000,-5.60000
 0.00000383000,-6.40000
 0.00000384000,-7.20000
 0.00000385000,-7.20000
 0.00000386000,-7.20000
 0.00000387000,-8.00000
 0.00000388000,-7.20000
 0.00000389000,-7.20000
 0.00000390000,-6.40000
 0.00000391000,-8.00000
 0.00000392000,-7.20000
 0.00000393000,-7.20000
 0.00000394000,-7.20000
 0.00000395000,-8.00000
 0.00000396000,-7.20000
 0.00000397000,-8.80000
 0.00000398000,-7.20000
 0.00000399000,-8.80000
 0.00000400000,-8.00000
 0.00000401000,-8.80000
 0.00000402000,-9.60000
 0.00000403000,-8.80000
 0.00000404000,-9.60000
 0.00000405000,-8.80000
 0.00000406000,-9.60000
 0.00000407000,-10.40000
 0.00000408000,-8.80000
 0.00000409000,-9.60000
 0.00000410000,-8.80000
 0.00000411000,-10.40000
 0.00000412000,-9.60000
 0.00000413000,-11.20000
 0.00000414000,-10.40000
 0.00000415000,-9.60000
 0.00000416000,-9.60000
 0.00000417000,-9.60000
 0.00000418000,-9.60000
 0.00000419000,-9.60000
 0.00000420000,-9.60000
 0.00000421000,-11.20000
 0.00000422000,-9.60000
 0.00000423000,-10.40000
 0.00000424000,-10.40000
 0.00000425000,-10.40000
 0.00000426000,-10.40000
 0.00000427000,-10.40000
 0.00000428000,-10.40000
 0.00000429000,-9.60000
 0.00000430000,-10.40000
 0.00000431000,-10.40000
 0.00000432000,-10.40000
 0.00000433000,-10.40000
 0.00000434000,-10.40000
 0.00000435000,-10.40000
 0.00000436000,-10.40000
 0.00000437000,-9.60000
 0.00000438000,-8.80000
 0.00000439000,-10.40000
 0.00000440000,-9.60000
 0.00000441000,-11.20000
 0.00000442000,-9.60000
 0.00000443000,-10.40000
 0.00000444000,-10.40000
 0.00000445000,-9.60000
 0.00000446000,-10.40000
 0.00000447000,-9.60000
 0.00000448000,-10.40000
 0.00000449000,-9.60000
 0.00000450000,-8.80000
 0.00000451000,-9.60000
 0.00000452000,-8.80000
 0.00000453000,-9.60000
 0.00000454000,-8.80000
 0.00000455000,-8.80000
 0.00000456000,-9.60000
 0.00000457000,-9.60000
 0.00000458000,-8.00000
 0.00000459000,-8.80000
 0.00000460000,-8.00000
 0.00000461000,-8.80000
 0.00000462000,-8.80000
 0.00000463000,-8.80000
 0.00000464000,-8.80000
 0.00000465000,-8.80000
 0.00000466000,-8.00000
 0.00000467000,-8.00000
 0.00000468000,-8.00000
 0.00000469000,-8.80000
 0.00000470000,-8.80000
 0.00000471000,-8.80000
 0.00000472000,-8.00000
 0.00000473000,-8.80000
 0.00000474000,-8.00000
 0.00000475000,-8.80000
 0.00000476000,-7.20000
 0.00000477000,-8.00000
 0.00000478000,-7.20000
 0.00000479000,-8.00000
 0.00000480000,-7.20000
 0.00000481000,-8.80000
 0.00000482000,-7.20000
 0.00000483000,-8.00000
 0.00000484000,-7.20000
 0.00000485000,-8.00000
 0.00000486000,-8.00000
 0.00000487000,-8.00000
 0.00000488000,-8.00000
 0.00000489000,-7.20000
 0.00000490000,-7.20000
 0.00000491000,-8.00000
 0.00000492000,-7.20000
 0.00000493000,-8.00000
 0.00000494000,-7.20000
 0.00000495000,-8.00000
 0.00000496000,-8.00000
 0.00000497000,-8.00000
 0.00000498000,-8.00000
 0.00000499000,-8.00000
 0.00000500000,-7.20000
 0.00000501000,-8.80000
 0.00000502000,-8.00000
 0.00000503000,-8.80000
 0.00000504000,-7.20000
 0.00000505000,-8.80000
 0.00000506000,-7.20000
 0.00000507000,-8.80000
 0.00000508000,-8.00000
 0.00000509000,-8.80000
 0.00000510000,-7.20000
 0.00000511000,-8.00000
 0.00000512000,-8.00000
 0.00000513000,-8.80000
 0.00000514000,-8.00000
 0.00000515000,-8.80000
 0.00000516000,-8.00000
 0.00000517000,-8.80000
 0.00000518000,-8.00000
 0.00000519000,-9.60000
 0.00000520000,-8.00000
 0.00000521000,-8.80000
 0.00000522000,-8.80000
 0.00000523000,-8.80000
 0.00000524000,-8.80000
 0.00000525000,-9.60000
 0.00000526000,-8.80000
 0.00000527000,-9.60000
 0.00000528000,-8.80000
 0.00000529000,-8.80000
 0.00000530000,-8.80000
 0.00000531000,-8.80000
 0.00000532000,-8.80000
 0.00000533000,-9.60000
 0.00000534000,-8.80000
 0.00000535000,-9.60000
 0.00000536000,-8.80000
 0.00000537000,-9.60000
 0.00000538000,-8.80000
 0.00000539000,-9.60000
 0.00000540000,-10.40000
 0.00000541000,-11.20000
 0.00000542000,-11.20000
 0.00000543000,-9.60000
 0.00000544000,-10.40000
 0.00000545000,-9.60000
 0.00000546000,-8.80000
 0.00000547000,-8.80000
 0.00000548000,-8.00000
 0.00000549000,-6.40000
 0.00000550000,-7.20000
 0.00000551000,-6.40000
 0.00000552000,-5.60000
 0.00000553000,-4.80000
 0.00000554000,-4.00000
 0.00000555000,-4.00000
 0.00000556000,-4.00000
 0.00000557000,-3.20000
 0.00000558000,-2.40000
 0.00000559000,-4.00000
 0.00000560000,-2.40000
 0.00000561000,-3.20000
 0.00000562000,-2.40000
 0.00000563000,-3.20000
 0.00000564000,-1.60000
 0.00000565000,-2.40000
 0.00000566000,-1.60000
 0.00000567000,-1.60000
 0.00000568000,-0.80000
 0.00000569000,-1.60000
 0.00000570000,-0.80000
 0.00000571000,-1.60000
 0.00000572000,-0.80000
 0.00000573000,-0.80000
 0.00000574000,-0.80000
 0.00000575000,-0.80000
 0.00000576000,0.00
 0.00000577000,-0.80000
 0.00000578000,0.00
 0.00000579000,-0.80000
 0.00000580000,-0.80000
 0.00000581000,-0.80000
 0.00000582000,0.00
 0.00000583000,-0.80000
 0.00000584000,0.00
 0.00000585000,-0.80000
 0.00000586000,0.80000
 0.00000587000,-0.80000
 0.00000588000,0.80000
 0.00000589000,-0.80000
 0.00000590000,0.00
 0.00000591000,0.00
 0.00000592000,0.00
 0.00000593000,-0.80000
 0.00000594000,-0.80000
 0.00000595000,-0.80000
 0.00000596000,0.80000
 0.00000597000,-0.80000
 0.00000598000,-0.80000
 0.00000599000,-0.80000
 0.00000600000,0.00
 0.00000601000,-0.80000
 0.00000602000,0.00
 0.00000603000,-0.80000
 0.00000604000,-0.80000
 0.00000605000,0.00
 0.00000606000,0.00
 0.00000607000,-0.80000
 0.00000608000,0.00
 0.00000609000,-0.80000
 0.00000610000,0.00
 0.00000611000,-0.80000
 0.00000612000,-0.80000
 0.00000613000,-0.80000
 0.00000614000,0.00
 0.00000615000,-0.80000
 0.00000616000,-0.80000
 0.00000617000,-0.80000
 0.00000618000,0.00
 0.00000619000,-0.80000
 0.00000620000,-0.80000
 0.00000621000,-0.80000
 0.00000622000,-0.80000
 0.00000623000,0.00
 0.00000624000,-0.80000
 0.00000625000,-0.80000
 0.00000626000,0.80000
 0.00000627000,-0.80000
 0.00000628000,-0.80000
 0.00000629000,-0.80000
 0.00000630000,-0.80000
 0.00000631000,-0.80000
 0.00000632000,0.00
 0.00000633000,-0.80000
 0.00000634000,0.00
 0.00000635000,-0.80000
 0.00000636000,-0.80000
 0.00000637000,-0.80000
 0.00000638000,0.00
 0.00000639000,0.00
 0.00000640000,0.00
 0.00000641000,-0.80000
 0.00000642000,-0.80000
 0.00000643000,-0.80000
 0.00000644000,0.00
 0.00000645000,-0.80000
 0.00000646000,0.00
 0.00000647000,-0.80000
 0.00000648000,-0.80000
 0.00000649000,-0.80000
 0.00000650000,0.00
 0.00000651000,-0.80000
 0.00000652000,-0.80000
 0.00000653000,-0.80000
 0.00000654000,0.00
 0.00000655000,-0.80000
 0.00000656000,-0.80000
 0.00000657000,-0.80000
 0.00000658000,0.00
 0.00000659000,-0.80000
 0.00000660000,-0.80000
 0.00000661000,-0.80000
 0.00000662000,-0.80000
 0.00000663000,-0.80000
 0.00000664000,-0.80000
 0.00000665000,-1.60000
 0.00000666000,-0.80000
 0.00000667000,-2.40000
 0.00000668000,-2.40000
 0.00000669000,-3.20000
 0.00000670000,-2.40000
 0.00000671000,-3.20000
 0.00000672000,-4.00000
 0.00000673000,-4.80000
 0.00000674000,-4.00000
 0.00000675000,-6.40000
 0.00000676000,-5.60000
 0.00000677000,-8.00000
 0.00000678000,-8.00000
 0.00000679000,-9.60000
 0.00000680000,-10.40000
 0.00000681000,-12.80000
 0.00000682000,-12.80000
 0.00000683000,-16.80000
 0.00000684000,-18.40000
 0.00000685000,-22.40000
 0.00000686000,-22.40000
 0.00000687000,-31.20000
 0.00000688000,-35.20000
 0.00000689000,-49.60001
 0.00000690000,-50.40001
 0.00000691000,-45.60001
 0.00000692000,-44.00000
 0.00000693000,-43.20000
 0.00000694000,-42.40001
 0.00000695000,-43.20000
 0.00000696000,-40.80000
 0.00000697000,-42.40001
 0.00000698000,-40.00000
 0.00000699000,-42.40001
 0.00000700000,-40.00000
 0.00000701000,-43.20000
 0.00000702000,-39.20000
 0.00000703000,-40.80000
 0.00000704000,-39.20000
 0.00000705000,-40.80000
 0.00000706000,-39.20000
 0.00000707000,-40.00000
 0.00000708000,-38.40000
 0.00000709000,-40.00000
 0.00000710000,-37.60000
 0.00000711000,-39.20000
 0.00000712000,-36.80000
 0.00000713000,-39.20000
 0.00000714000,-37.60000
 0.00000715000,-38.40000
 0.00000716000,-37.60000
 0.00000717000,-37.60000
 0.00000718000,-36.80000
 0.00000719000,-36.80000
 0.00000720000,-36.00000
 0.00000721000,-36.00000
 0.00000722000,-36.00000
 0.00000723000,-36.00000
 0.00000724000,-35.20000
 0.00000725000,-35.20000
 0.00000726000,-35.20000
 0.00000727000,-34.40000
 0.00000728000,-34.40000
 0.00000729000,-35.20000
 0.00000730000,-34.40000
 0.00000731000,-35.20000
 0.00000732000,-33.60000
 0.00000733000,-35.20000
 0.00000734000,-32.00000
 0.00000735000,-33.60000
 0.00000736000,-32.80000
 0.00000737000,-34.40000
 0.00000738000,-33.60000
 0.00000739000,-32.80000
 0.00000740000,-33.60000
 0.00000741000,-33.60000
 0.00000742000,-33.60000
 0.00000743000,-34.40000
 0.00000744000,-32.80000
 0.00000745000,-33.60000
 0.00000746000,-32.00000
 0.00000747000,-32.80000
 0.00000748000,-32.00000
 0.00000749000,-32.80000
 0.00000750000,-32.00000
 0.00000751000,-34.40000
 0.00000752000,-33.60000
 0.00000753000,-34.40000
 0.00000754000,-32.80000
 0.00000755000,-33.60000
 0.00000756000,-33.60000
 0.00000757000,-34.40000
 0.00000758000,-33.60000
 0.00000759000,-34.40000
 0.00000760000,-34.40000
 0.00000761000,-34.40000
 0.00000762000,-33.60000
 0.00000763000,-35.20000
 0.00000764000,-33.60000
 0.00000765000,-35.20000
 0.00000766000,-34.40000
 0.00000767000,-35.20000
 0.00000768000,-35.20000
 0.00000769000,-35.20000
 0.00000770000,-35.20000
 0.00000771000,-36.00000
 0.00000772000,-36.00000
 0.00000773000,-36.00000
 0.00000774000,-34.40000
 0.00000775000,-36.00000
 0.00000776000,-35.20000
 0.00000777000,-36.00000
 0.00000778000,-36.80000
 0.00000779000,-36.00000
 0.00000780000,-36.80000
 0.00000781000,-36.00000
 0.00000782000,-35.20000
 0.00000783000,-36.00000
 0.00000784000,-35.20000
 0.00000785000,-36.00000
 0.00000786000,-36.80000
 0.00000787000,-35.20000
 0.00000788000,-36.00000
 0.00000789000,-36.00000
 0.00000790000,-35.20000
 0.00000791000,-35.20000
 0.00000792000,-35.20000
 0.00000793000,-34.40000
 0.00000794000,-33.60000
 0.00000795000,-33.60000
 0.00000796000,-31.20000
 0.00000797000,-29.60000
 0.00000798000,-28.00000
 0.00000799000,-25.60000
 0.00000800000,-24.00000
 0.00000801000,-22.40000
 0.00000802000,-20.80000
 0.00000803000,-19.20000
 0.00000804000,-17.60000
 0.00000805000,-16.80000
 0.00000806000,-16.00000
 0.00000807000,-13.60000
 0.00000808000,-12.00000
 0.00000809000,-10.40000
 0.00000810000,-9.60000
 0.00000811000,-8.80000
 0.00000812000,-7.20000
 0.00000813000,-6.40000
 0.00000814000,-5.60000
 0.00000815000,-4.80000
 0.00000816000,-4.00000
 0.00000817000,-3.20000
 0.00000818000,-2.40000
 0.00000819000,-1.60000
 0.00000820000,-1.60000
 0.00000821000,-1.60000
 0.00000822000,-0.80000
 0.00000823000,-0.80000
 0.00000824000,0.80000
 0.00000825000,0.00
 0.00000826000,0.00
 0.00000827000,0.00
 0.00000828000,0.80000
 0.00000829000,0.80000
 0.00000830000,0.00
 0.00000831000,-0.80000
 0.00000832000,0.80000
 0.00000833000,-0.80000
 0.00000834000,0.00
 0.00000835000,0.00
 0.00000836000,0.80000
 0.00000837000,0.80000
 0.00000838000,0.00
 0.00000839000,0.00
 0.00000840000,0.80000
 0.00000841000,0.00
 0.00000842000,0.80000
 0.00000843000,0.80000
 0.00000844000,1.60000
 0.00000845000,-0.80000
 0.00000846000,0.80000
 0.00000847000,0.00
 0.00000848000,0.80000
 0.00000849000,0.00
 0.00000850000,-0.80000
 0.00000851000,0.00
 0.00000852000,0.80000
 0.00000853000,0.00
 0.00000854000,0.80000
 0.00000855000,0.00
 0.00000856000,0.80000
 0.00000857000,0.00
 0.00000858000,0.80000
 0.00000859000,0.00
 0.00000860000,0.80000
 0.00000861000,0.00
 0.00000862000,0.80000
 0.00000863000,0.80000
 0.00000864000,0.80000
 0.00000865000,0.00
 0.00000866000,0.80000
 0.00000867000,0.80000
 0.00000868000,0.80000
 0.00000869000,0.80000
 0.00000870000,0.80000
 0.00000871000,0.00
 0.00000872000,0.80000
 0.00000873000,0.80000
 0.00000874000,0.00
 0.00000875000,0.00
 0.00000876000,0.80000
 0.00000877000,0.80000
 0.00000878000,0.80000
 0.00000879000,0.80000
 0.00000880000,1.60000
 0.00000881000,0.00
 0.00000882000,0.00
 0.00000883000,0.00
 0.00000884000,0.80000
 0.00000885000,-0.80000
 0.00000886000,0.00
 0.00000887000,-0.80000
 0.00000888000,0.00
 0.00000889000,-0.80000
 0.00000890000,0.80000
 0.00000891000,-0.80000
 0.00000892000,-0.80000
 0.00000893000,-0.80000
 0.00000894000,-0.80000
 0.00000895000,-0.80000
 0.00000896000,-0.80000
 0.00000897000,-0.80000
 0.00000898000,-1.60000
 0.00000899000,-1.60000
 0.00000900000,-2.40000
 0.00000901000,-3.20000
 0.00000902000,-2.40000
 0.00000903000,-3.20000
 0.00000904000,-3.20000
 0.00000905000,-4.00000
 0.00000906000,-4.00000
 0.00000907000,-4.80000
 0.00000908000,-4.80000
 0.00000909000,-5.60000
 0.00000910000,-5.60000
 0.00000911000,-6.40000
 0.00000912000,-6.40000
 0.00000913000,-8.00000
 0.00000914000,-7.20000
 0.00000915000,-9.60000
 0.00000916000,-8.00000
 0.00000917000,-9.60000
 0.00000918000,-8.00000
 0.00000919000,-11.20000
 0.00000920000,-10.40000
 0.00000921000,-12.00000
 0.00000922000,-11.20000
 0.00000923000,-12.80000
 0.00000924000,-12.80000
 0.00000925000,-12.80000
 0.00000926000,-12.80000
 0.00000927000,-16.00000
 0.00000928000,-13.60000
 0.00000929000,-16.00000
 0.00000930000,-15.20000
 0.00000931000,-16.00000
 0.00000932000,-16.00000
 0.00000933000,-16.80000
 0.00000934000,-16.80000
 0.00000935000,-18.40000
 0.00000936000,-17.60000
 0.00000937000,-18.40000
 0.00000938000,-17.60000
 0.00000939000,-19.20000
 0.00000940000,-19.20000
 0.00000941000,-19.20000
 0.00000942000,-18.40000
 0.00000943000,-18.40000
 0.00000944000,-17.60000
 0.00000945000,-19.20000
 0.00000946000,-18.40000
 0.00000947000,-18.40000
 0.00000948000,-18.40000
 0.00000949000,-18.40000
 0.00000950000,-18.40000
 0.00000951000,-18.40000
 0.00000952000,-17.60000
 0.00000953000,-16.80000
 0.00000954000,-16.80000
 0.00000955000,-16.80000
 0.00000956000,-16.80000
 0.00000957000,-16.00000
 0.00000958000,-15.20000
 0.00000959000,-16.00000
 0.00000960000,-15.20000
 0.00000961000,-15.20000
 0.00000962000,-13.60000
 0.00000963000,-13.60000
 0.00000964000,-12.00000
 0.00000965000,-12.80000
 0.00000966000,-12.00000
 0.00000967000,-11.20000
 0.00000968000,-11.20000
 0.00000969000,-11.20000
 0.00000970000,-10.40000
 0.00000971000,-9.60000
 0.00000972000,-9.60000
 0.00000973000,-8.80000
 0.00000974000,-8.80000
 0.00000975000,-8.00000
 0.00000976000,-7.20000
 0.00000977000,-7.20000
 0.00000978000,-7.20000
 0.00000979000,-6.40000
 0.00000980000,-5.60000
 0.00000981000,-6.40000
 0.00000982000,-5.60000
 0.00000983000,-5.60000
 0.00000984000,-4.80000
 0.00000985000,-4.80000
 0.00000986000,-4.00000
 0.00000987000,-4.00000
 0.00000988000,-3.20000
 0.00000989000,-3.20000
 0.00000990000,-2.40000
 0.00000991000,-3.20000
 0.00000992000,-3.20000
