Record Length,4096,,Source,CH1
,,, 0.000007334999,3.20000
,,, 0.000007340000,1.60000
,,, 0.000007345000,0.80000
,,, 0.000007350000,0.80000
,,, 0.000007355000,0.00
,,, 0.000007360000,0.00
,,, 0.000007365000,0.00
,,, 0.000007369999,-0.80000
,,, 0.000007374999,0.00
,,, 0.000007380000,-1.60000
,,, 0.000007385000,-0.80000
,,, 0.000007390000,0.00
,,, 0.000007395000,-1.60000
,,, 0.000007400000,-0.80000
,,, 0.000007405000,-1.60000
,,, 0.000007410000,-0.80000
,,, 0.000007414999,0.00
,,, 0.000007419999,-0.80000
,,, 0.000007425000,-1.60000
,,, 0.000007430000,0.00
,,, 0.000007435000,-1.60000
,,, 0.000007440000,-0.80000
,,, 0.000007445000,0.00
,,, 0.000007450000,0.00
,,, 0.000007454999,-0.80000
,,, 0.000007459999,-0.80000
,,, 0.000007465000,-1.60000
,,, 0.000007470000,-0.80000
,,, 0.000007475000,-0.80000
,,, 0.000007480000,0.00
,,, 0.000007485000,-1.60000
,,, 0.000007490000,-0.80000
,,, 0.000007495000,0.00
,,, 0.000007499999,-0.80000
,,, 0.000007504999,0.00
,,, 0.000007510000,-0.80000
,,, 0.000007515000,-0.80000
,,, 0.000007520000,-0.80000
,,, 0.000007525000,-0.80000
,,, 0.000007530000,0.00
,,, 0.000007535000,0.00
,,, 0.000007540000,-1.60000
,,, 0.000007544999,0.80000
,,, 0.000007549999,0.00
,,, 0.000007555000,-1.60000
,,, 0.000007560000,-0.80000
,,, 0.000007565000,0.00
,,, 0.000007570000,0.00
,,, 0.000007575000,-0.80000
,,, 0.000007580000,0.00
,,, 0.000007584999,0.00
,,, 0.000007589999,0.00
,,, 0.000007595000,0.00
,,, 0.000007600000,-0.80000
,,, 0.000007605000,0.80000
,,, 0.000007610000,0.00
,,, 0.000007615000,0.80000
,,, 0.000007620000,0.00
,,, 0.000007625000,0.80000
,,, 0.000007630000,0.00
,,, 0.000007634999,0.80000
,,, 0.000007640000,1.60000
,,, 0.000007644999,1.60000
,,, 0.000007650000,0.80000
,,, 0.000007654999,0.80000
,,, 0.000007660000,0.00
,,, 0.000007665000,0.80000
,,, 0.000007669999,1.60000
,,, 0.000007675000,0.80000
,,, 0.000007679999,0.00
,,, 0.000007685000,0.80000
,,, 0.000007689999,0.80000
,,, 0.000007695000,0.80000
,,, 0.000007699999,0.00
,,, 0.000007705000,0.80000
,,, 0.000007710000,0.80000
,,, 0.000007714999,-0.80000
,,, 0.000007720000,2.40000
,,, 0.000007724999,0.80000
,,, 0.000007730000,0.00
,,, 0.000007734999,0.80000
,,, 0.000007740000,0.00
,,, 0.000007745000,0.00
,,, 0.000007750000,-0.80000
,,, 0.000007755000,0.80000
,,, 0.000007759999,0.00
,,, 0.000007765000,-0.80000
,,, 0.000007769999,-0.80000
,,, 0.000007775000,0.80000
,,, 0.000007779999,-0.80000
,,, 0.000007785000,0.00
,,, 0.000007790000,-0.80000
,,, 0.000007795000,-0.80000
,,, 0.000007800000,-0.80000
,,, 0.000007804999,-0.80000
,,, 0.000007810000,-0.80000
,,, 0.000007814999,-0.80000
,,, 0.000007820000,-0.80000
,,, 0.000007824999,-0.80000
,,, 0.000007830000,-0.80000
,,, 0.000007835000,-1.60000
,,, 0.000007840000,0.00
,,, 0.000007845000,-0.80000
,,, 0.000007849999,-0.80000
,,, 0.000007855000,0.80000
,,, 0.000007859999,-0.80000
,,, 0.000007865000,-0.80000
,,, 0.000007869999,-0.80000
,,, 0.000007875000,-1.60000
,,, 0.000007880000,0.00
,,, 0.000007884999,-0.80000
,,, 0.000007890000,0.00
,,, 0.000007894999,0.00
,,, 0.000007900000,-0.80000
,,, 0.000007904999,-0.80000
,,, 0.000007910000,0.00
,,, 0.000007914999,-0.80000
,,, 0.000007920000,-0.80000
,,, 0.000007925000,-0.80000
,,, 0.000007929999,0.00
,,, 0.000007935000,0.00
,,, 0.000007939999,0.00
,,, 0.000007945000,0.00
,,, 0.000007949999,0.00
,,, 0.000007955000,-1.60000
,,, 0.000007960000,0.00
,,, 0.000007965000,0.00
,,, 0.000007970000,0.00
,,, 0.000007974999,0.00
,,, 0.000007980000,0.00
,,, 0.000007984999,0.00
,,, 0.000007990000,0.00
,,, 0.000007994999,0.00
,,, 0.000008000000,0.00
,,, 0.000008005000,0.80000
,,, 0.000008010000,0.80000
,,, 0.000008015000,0.80000
,,, 0.000008019999,2.40000
,,, 0.000008025000,2.40000
,,, 0.000008029999,4.00000
,,, 0.000008035000,6.40000
,,, 0.000008039999,6.40000
,,, 0.000008045000,6.40000
,,, 0.000008050000,8.80000
,,, 0.000008055000,10.40000
,,, 0.000008060000,12.80000
,,, 0.000008064999,13.60000
,,, 0.000008070000,15.20000
,,, 0.000008074999,17.60000
,,, 0.000008080000,20.00000
,,, 0.000008084999,21.60000
,,, 0.000008090000,24.80000
,,, 0.000008095000,25.60000
,,, 0.000008099999,28.00000
,,, 0.000008105000,30.40000
,,, 0.000008109999,32.80000
,,, 0.000008115000,31.20000
,,, 0.000008119999,32.80000
,,, 0.000008125000,36.00000
,,, 0.000008129999,35.20000
,,, 0.000008135000,36.80000
,,, 0.000008140000,36.80000
,,, 0.000008144999,40.00000
,,, 0.000008150000,39.20000
,,, 0.000008154999,38.40000
,,, 0.000008160000,38.40000
,,, 0.000008164999,39.20000
,,, 0.000008170000,38.40000
,,, 0.000008175000,36.80000
,,, 0.000008180000,37.60000
,,, 0.000008185000,36.00000
,,, 0.000008189999,35.20000
,,, 0.000008195000,33.60000
,,, 0.000008199999,34.40000
,,, 0.000008205000,31.20000
,,, 0.000008209999,29.60000
,,, 0.000008215000,28.80000
,,, 0.000008220000,28.00000
,,, 0.000008225000,25.60000
,,, 0.000008230000,23.20000
,,, 0.000008234999,21.60000
,,, 0.000008240000,20.00000
,,, 0.000008244999,18.40000
,,, 0.000008250000,16.00000
,,, 0.000008254999,14.40000
,,, 0.000008260000,12.80000
,,, 0.000008265000,12.80000
,,, 0.000008269999,8.80000
,,, 0.000008275000,8.80000
,,, 0.000008279999,8.80000
,,, 0.000008285000,7.20000
,,, 0.000008289999,6.40000
,,, 0.000008295000,5.60000
,,, 0.000008299999,4.00000
,,, 0.000008305000,4.80000
,,, 0.000008310000,5.60000
,,, 0.000008314999,4.00000
,,, 0.000008320000,4.80000
,,, 0.000008324999,4.00000
,,, 0.000008330000,4.80000
,,, 0.000008334999,5.60000
,,, 0.000008340000,5.60000
,,, 0.000008344999,7.20000
,,, 0.000008350000,8.00000
,,, 0.000008355000,8.00000
,,, 0.000008359999,9.60000
,,, 0.000008365000,11.20000
,,, 0.000008369999,12.00000
,,, 0.000008375000,13.60000
,,, 0.000008379999,15.20000
,,, 0.000008385000,16.00000
,,, 0.000008390000,17.60000
,,, 0.000008395000,18.40000
,,, 0.000008400000,21.60000
,,, 0.000008404999,23.20000
,,, 0.000008410000,22.40000
,,, 0.000008414999,24.80000
,,, 0.000008420000,26.40000
,,, 0.000008424999,27.20000
,,, 0.000008430000,28.80000
,,, 0.000008435000,29.60000
,,, 0.000008440000,31.20000
,,, 0.000008445000,31.20000
,,, 0.000008449999,32.00000
,,, 0.000008455000,32.80000
,,, 0.000008459999,32.80000
,,, 0.000008465000,32.80000
,,, 0.000008469999,34.40000
,,, 0.000008475000,33.60000
,,, 0.000008480000,32.80000
,,, 0.000008484999,31.20000
,,, 0.000008490000,32.80000
,,, 0.000008494999,32.80000
,,, 0.000008500000,30.40000
,,, 0.000008504999,29.60000
,,, 0.000008510000,28.80000
,,, 0.000008514999,28.00000
,,, 0.000008520000,26.40000
,,, 0.000008525000,27.20000
,,, 0.000008529999,25.60000
,,, 0.000008535000,25.60000
,,, 0.000008539999,21.60000
,,, 0.000008545000,20.80000
,,, 0.000008549999,21.60000
,,, 0.000008555000,18.40000
,,, 0.000008559999,18.40000
,,, 0.000008565000,16.00000
,,, 0.000008570000,12.80000
,,, 0.000008574999,13.60000
,,, 0.000008580000,12.00000
,,, 0.000008584999,12.80000
,,, 0.000008590000,10.40000
,,, 0.000008594999,9.60000
,,, 0.000008600000,9.60000
,,, 0.000008604999,9.60000
,,, 0.000008610000,8.00000
,,, 0.000008615000,8.80000
,,, 0.000008619999,7.20000
,,, 0.000008625000,7.20000
,,, 0.000008629999,6.40000
,,, 0.000008635000,8.00000
,,, 0.000008639999,8.80000
,,, 0.000008645000,7.20000
,,, 0.000008650000,9.60000
,,, 0.000008655000,8.80000
,,, 0.000008660000,9.60000
,,, 0.000008664999,10.40000
,,, 0.000008670000,12.00000
,,, 0.000008674999,12.80000
,,, 0.000008680000,12.80000
,,, 0.000008684999,14.40000
,,, 0.000008690000,16.00000
,,, 0.000008695000,16.00000
,,, 0.000008699999,18.40000
,,, 0.000008705000,20.00000
,,, 0.000008709999,20.00000
,,, 0.000008715000,20.80000
,,, 0.000008719999,23.20000
,,, 0.000008725000,24.80000
,,, 0.000008729999,25.60000
,,, 0.000008735000,25.60000
,,, 0.000008740000,27.20000
,,, 0.000008744999,27.20000
,,, 0.000008750000,28.80000
,,, 0.000008754999,28.00000
,,, 0.000008760000,29.60000
,,, 0.000008764999,29.60000
,,, 0.000008770000,29.60000
,,, 0.000008774999,32.00000
,,, 0.000008780000,29.60000
,,, 0.000008785000,29.60000
,,, 0.000008789999,31.20000
,,, 0.000008795000,29.60000
,,, 0.000008799999,31.20000
,,, 0.000008805000,28.00000
,,, 0.000008809999,28.80000
,,, 0.000008815000,29.60000
,,, 0.000008819999,26.40000
,,, 0.000008825000,26.40000
,,, 0.000008830000,28.00000
,,, 0.000008834999,26.40000
,,, 0.000008840000,24.00000
,,, 0.000008844999,24.00000
,,, 0.000008850000,22.40000
,,, 0.000008854999,23.20000
,,, 0.000008860000,18.40000
,,, 0.000008865000,20.00000
,,, 0.000008870000,17.60000
,,, 0.000008875000,17.60000
,,, 0.000008879999,16.00000
,,, 0.000008885000,14.40000
,,, 0.000008889999,15.20000
,,, 0.000008895000,13.60000
,,, 0.000008899999,12.80000
,,, 0.000008905000,12.80000
,,, 0.000008910000,12.00000
,,, 0.000008914999,10.40000
,,, 0.000008920000,10.40000
,,, 0.000008924999,11.20000
,,, 0.000008930000,10.40000
,,, 0.000008934999,10.40000
,,, 0.000008940000,8.80000
,,, 0.000008944999,10.40000
,,, 0.000008950000,10.40000
,,, 0.000008955000,11.20000
,,, 0.000008959999,10.40000
,,, 0.000008965000,10.40000
,,, 0.000008969999,12.00000
,,, 0.000008975000,12.80000
,,, 0.000008979999,12.80000
,,, 0.000008985000,13.60000
,,, 0.000008989999,14.40000
,,, 0.000008995000,15.20000
,,, 0.000009000000,16.00000
,,, 0.000009004999,16.80000
,,, 0.000009010000,17.60000
,,, 0.000009014999,18.40000
,,, 0.000009020000,20.00000
,,, 0.000009024999,20.80000
,,, 0.000009030000,22.40000
,,, 0.000009034999,21.60000
,,, 0.000009040000,22.40000
,,, 0.000009045000,24.00000
,,, 0.000009049999,24.00000
,,, 0.000009055000,26.40000
,,, 0.000009059999,24.80000
,,, 0.000009065000,26.40000
,,, 0.000009069999,25.60000
,,, 0.000009075000,27.20000
,,, 0.000009080000,27.20000
,,, 0.000009085000,27.20000
,,, 0.000009090000,26.40000
,,, 0.000009094999,28.00000
,,, 0.000009100000,27.20000
,,, 0.000009104999,27.20000
,,, 0.000009110000,26.40000
,,, 0.000009114999,27.20000
,,, 0.000009120000,25.60000
,,, 0.000009125000,24.80000
,,, 0.000009129999,25.60000
,,, 0.000009135000,25.60000
,,, 0.000009139999,25.60000
,,, 0.000009145000,24.00000
,,, 0.000009149999,22.40000
,,, 0.000009155000,20.80000
,,, 0.000009159999,22.40000
,,, 0.000009165000,20.80000
,,, 0.000009170000,18.40000
,,, 0.000009174999,20.00000
,,, 0.000009180000,16.80000
,,, 0.000009184999,17.60000
,,, 0.000009190000,16.00000
,,, 0.000009194999,16.00000
,,, 0.000009200000,15.20000
,,, 0.000009204999,13.60000
,,, 0.000009210000,12.80000
,,, 0.000009215000,13.60000
,,, 0.000009219999,12.80000
,,, 0.000009225000,13.60000
,,, 0.000009229999,12.00000
,,, 0.000009235000,11.20000
,,, 0.000009239999,12.00000
,,, 0.000009245000,12.00000
,,, 0.000009249999,11.20000
,,, 0.000009255000,12.80000
,,, 0.000009260000,11.20000
,,, 0.000009264999,12.80000
,,, 0.000009270000,12.00000
,,, 0.000009274999,12.80000
,,, 0.000009280000,12.80000
,,, 0.000009284999,12.80000
,,, 0.000009290000,12.80000
,,, 0.000009295000,13.60000
,,, 0.000009299999,15.20000
,,, 0.000009305000,15.20000
,,, 0.000009309999,16.00000
,,, 0.000009315000,16.80000
,,, 0.000009319999,16.00000
,,, 0.000009325000,17.60000
,,, 0.000009329999,18.40000
,,, 0.000009335000,20.00000
,,, 0.000009340000,21.60000
,,, 0.000009344999,22.40000
,,, 0.000009350000,21.60000
,,, 0.000009354999,20.80000
,,, 0.000009360000,24.80000
,,, 0.000009364999,23.20000
,,, 0.000009370000,24.00000
,,, 0.000009374999,25.60000
,,, 0.000009380000,24.00000
,,, 0.000009385000,24.00000
,,, 0.000009389999,25.60000
,,, 0.000009395000,24.80000
,,, 0.000009399999,26.40000
,,, 0.000009405000,25.60000
,,, 0.000009409999,24.80000
,,, 0.000009415000,26.40000
,,, 0.000009419999,25.60000
,,, 0.000009425000,24.80000
,,, 0.000009430000,25.60000
,,, 0.000009434999,24.00000
,,, 0.000009440000,25.60000
,,, 0.000009444999,24.00000
,,, 0.000009450000,22.40000
,,, 0.000009454999,23.20000
,,, 0.000009460000,22.40000
,,, 0.000009464999,21.60000
,,, 0.000009470000,22.40000
,,, 0.000009475000,20.00000
,,, 0.000009479999,20.00000
,,, 0.000009485000,20.00000
,,, 0.000009489999,18.40000
,,, 0.000009495000,18.40000
,,, 0.000009499999,16.80000
,,, 0.000009505000,16.80000
,,, 0.000009510000,15.20000
,,, 0.000009514999,14.40000
,,, 0.000009520000,16.00000
,,, 0.000009524999,15.20000
,,, 0.000009530000,14.40000
,,, 0.000009534999,14.40000
,,, 0.000009540000,12.80000
,,, 0.000009544999,14.40000
,,, 0.000009550000,12.80000
,,, 0.000009555000,12.80000
,,, 0.000009559999,12.80000
,,, 0.000009565000,13.60000
,,, 0.000009569999,12.80000
,,, 0.000009575000,12.80000
,,, 0.000009579999,14.40000
,,, 0.000009585000,13.60000
,,, 0.000009589999,14.40000
,,, 0.000009595000,13.60000
,,, 0.000009600000,14.40000
,,, 0.000009604999,16.00000
,,, 0.000009610000,15.20000
,,, 0.000009614999,16.00000
,,, 0.000009620000,16.00000
,,, 0.000009624999,16.00000
,,, 0.000009630000,18.40000
,,, 0.000009634999,16.80000
,,, 0.000009640000,18.40000
,,, 0.000009645000,20.00000
,,, 0.000009649999,20.00000
,,, 0.000009655000,20.00000
,,, 0.000009659999,20.80000
,,, 0.000009665000,20.80000
,,, 0.000009669999,22.40000
,,, 0.000009675000,23.20000
,,, 0.000009679999,22.40000
,,, 0.000009685000,23.20000
,,, 0.000009690000,24.00000
,,, 0.000009694999,22.40000
,,, 0.000009700000,24.00000
,,, 0.000009704999,24.00000
,,, 0.000009710000,23.20000
,,, 0.000009714999,23.20000
,,, 0.000009720000,24.80000
,,, 0.000009725000,24.80000
,,, 0.000009729999,24.80000
,,, 0.000009735000,23.20000
,,, 0.000009739999,22.40000
,,, 0.000009745000,24.00000
,,, 0.000009749999,23.20000
,,, 0.000009755000,22.40000
,,, 0.000009759999,22.40000
,,, 0.000009765000,21.60000
,,, 0.000009770000,22.40000
,,, 0.000009774999,20.80000
,,, 0.000009780000,20.00000
,,, 0.000009784999,20.00000
,,, 0.000009790000,18.40000
,,, 0.000009794999,18.40000
,,, 0.000009800000,17.60000
,,, 0.000009804999,16.80000
,,, 0.000009810000,16.80000
,,, 0.000009815000,16.00000
,,, 0.000009819999,16.80000
,,, 0.000009825000,16.00000
,,, 0.000009829999,14.40000
,,, 0.000009835000,14.40000
,,, 0.000009839999,14.40000
,,, 0.000009845000,14.40000
,,, 0.000009849999,15.20000
,,, 0.000009855000,13.60000
,,, 0.000009860000,14.40000
,,, 0.000009864999,13.60000
,,, 0.000009870000,14.40000
,,, 0.000009874999,13.60000
,,, 0.000009880000,14.40000
,,, 0.000009884999,14.40000
,,, 0.000009890000,14.40000
,,, 0.000009894999,13.60000
,,, 0.000009900000,14.40000
,,, 0.000009905000,14.40000
,,, 0.000009909999,14.40000
,,, 0.000009915000,16.00000
,,, 0.000009919999,16.80000
,,, 0.000009925000,15.20000
,,, 0.000009929999,16.00000
,,, 0.000009935000,16.00000
,,, 0.000009940000,16.00000
,,, 0.000009944999,16.80000
,,, 0.000009950000,18.40000
,,, 0.000009954999,18.40000
,,, 0.000009960000,18.40000
,,, 0.000009964999,20.00000
,,, 0.000009970000,20.00000
,,, 0.000009974999,20.80000
,,, 0.000009980000,20.00000
,,, 0.000009985000,20.80000
,,, 0.000009989999,21.60000
,,, 0.000009995000,21.60000
,,, 0.000009999999,21.60000
,,, 0.000010005000,20.80000
,,, 0.000010009999,23.20000
,,, 0.000010015000,23.20000
,,, 0.000010019999,22.40000
,,, 0.000010025000,21.60000
,,, 0.000010030000,22.40000
,,, 0.000010034999,23.20000
,,, 0.000010040000,22.40000
,,, 0.000010044999,21.60000
,,, 0.000010050000,22.40000
,,, 0.000010054999,21.60000
,,, 0.000010060000,20.80000
,,, 0.000010064999,20.80000
,,, 0.000010070000,21.60000
,,, 0.000010075000,20.80000
,,, 0.000010079999,21.60000
,,, 0.000010085000,20.00000
,,, 0.000010089999,20.00000
,,, 0.000010095000,20.80000
,,, 0.000010099999,18.40000
,,, 0.000010105000,16.80000
,,, 0.000010109999,18.40000
,,, 0.000010115000,17.60000
,,, 0.000010120000,17.60000
,,, 0.000010124999,16.80000
,,, 0.000010130000,16.00000
,,, 0.000010134999,16.00000
,,, 0.000010140000,16.00000
,,, 0.000010144999,16.80000
,,, 0.000010150000,15.20000
,,, 0.000010155000,16.00000
,,, 0.000010159999,15.20000
,,, 0.000010165000,14.40000
,,, 0.000010169999,15.20000
,,, 0.000010175000,15.20000
,,, 0.000010179999,15.20000
,,, 0.000010185000,13.60000
,,, 0.000010189999,15.20000
,,, 0.000010195000,15.20000
,,, 0.000010200000,15.20000
,,, 0.000010204999,15.20000
,,, 0.000010210000,14.40000
,,, 0.000010214999,15.20000
,,, 0.000010220000,15.20000
,,, 0.000010224999,16.00000
,,, 0.000010230000,15.20000
,,, 0.000010234999,16.00000
,,, 0.000010240000,16.80000
,,, 0.000010245000,16.80000
,,, 0.000010249999,16.80000
,,, 0.000010255000,16.80000
,,, 0.000010259999,16.80000
,,, 0.000010265000,18.40000
,,, 0.000010269999,20.00000
,,, 0.000010275000,18.40000
,,, 0.000010279999,20.00000
,,, 0.000010285000,18.40000
,,, 0.000010290000,20.00000
,,, 0.000010294999,20.00000
,,, 0.000010300000,20.80000
,,, 0.000010304999,20.80000
,,, 0.000010310000,20.00000
,,, 0.000010314999,20.80000
,,, 0.000010320000,22.40000
,,, 0.000010324999,21.60000
,,, 0.000010329999,22.40000
,,, 0.000010335000,21.60000
,,, 0.000010339999,21.60000
,,, 0.000010345000,21.60000
,,, 0.000010349999,21.60000
,,, 0.000010355000,20.80000
,,, 0.000010359999,21.60000
,,, 0.000010365000,20.80000
,,, 0.000010370000,22.40000
,,, 0.000010374999,21.60000
,,, 0.000010380000,20.00000
,,, 0.000010384999,20.80000
,,, 0.000010390000,21.60000
,,, 0.000010394999,20.00000
,,, 0.000010400000,18.40000
,,, 0.000010404999,18.40000
,,, 0.000010410000,18.40000
,,, 0.000010415000,20.00000
,,, 0.000010419999,18.40000
,,, 0.000010425000,16.80000
,,, 0.000010429999,15.20000
,,, 0.000010435000,16.80000
,,, 0.000010439999,17.60000
,,, 0.000010445000,16.00000
,,, 0.000010449999,16.00000
,,, 0.000010455000,16.80000
,,, 0.000010460000,16.00000
,,, 0.000010464999,16.00000
,,, 0.000010470000,16.00000
,,, 0.000010474999,14.40000
,,, 0.000010480000,15.20000
,,, 0.000010484999,16.00000
,,, 0.000010490000,15.20000
,,, 0.000010494999,14.40000
,,, 0.000010500000,12.80000
,,, 0.000010505000,16.00000
,,, 0.000010510000,15.20000
,,, 0.000010515000,15.20000
,,, 0.000010520000,15.20000
,,, 0.000010525000,15.20000
,,, 0.000010530000,15.20000
,,, 0.000010535000,16.00000
,,, 0.000010539999,16.80000
,,, 0.000010545000,16.00000
,,, 0.000010550000,16.80000
,,, 0.000010555000,16.80000
,,, 0.000010560000,16.80000
,,, 0.000010565000,16.00000
,,, 0.000010570000,16.80000
,,, 0.000010574999,17.60000
,,, 0.000010580000,18.40000
,,, 0.000010585000,18.40000
,,, 0.000010590000,17.60000
,,, 0.000010595000,17.60000
,,, 0.000010600000,18.40000
,,, 0.000010605000,20.00000
,,, 0.000010610000,18.40000
,,, 0.000010615000,21.60000
,,, 0.000010619999,18.40000
,,, 0.000010625000,18.40000
,,, 0.000010630000,20.00000
,,, 0.000010635000,18.40000
,,, 0.000010640000,20.00000
,,, 0.000010645000,20.80000
,,, 0.000010650000,20.00000
,,, 0.000010655000,20.80000
,,, 0.000010660000,20.00000
,,, 0.000010664999,20.00000
,,, 0.000010670000,18.40000
,,, 0.000010675000,20.80000
,,, 0.000010680000,20.00000
,,, 0.000010685000,20.80000
,,, 0.000010690000,20.00000
,,, 0.000010695000,20.80000
,,, 0.000010700000,17.60000
,,, 0.000010705000,18.40000
,,, 0.000010709999,18.40000
,,, 0.000010715000,17.60000
,,, 0.000010720000,18.40000
,,, 0.000010725000,17.60000
,,, 0.000010730000,17.60000
,,, 0.000010735000,20.00000
,,, 0.000010740000,15.20000
,,, 0.000010745000,16.80000
,,, 0.000010750000,17.60000
,,, 0.000010754999,15.20000
,,, 0.000010760000,16.00000
,,, 0.000010765000,16.00000
,,, 0.000010770000,15.20000
,,, 0.000010775000,16.80000
,,, 0.000010780000,16.00000
,,, 0.000010785000,16.00000
,,, 0.000010789999,16.00000
,,, 0.000010795000,16.00000
